# 仕訳ファイル・仕訳帳,,,,,,
# 勘定奉行の場合、,,,,,,
"# 税区分については、検討の余地あり（税区分コード,税区分略称,税率区分コード,税率,事業区分コード ,事業区分略称,消費税自動計算コード,消費税自動計算）
",,,,,,
"# 金額、税額について、検討の余地あり（借方本体金額(税抜)    借方消費税自動計算金額    借方本体金額    借方消費税額
",,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
仕訳帳,日付,0,w,11,,
仕訳帳,伝票番号,0,w,14,,
仕訳帳,借方部門,0,w,17,18,
仕訳帳,借方勘定科目,0,w,19,20,
仕訳帳,借方補助科目,0,w,21,22,
仕訳帳,借方税区分,0,w,23,24,25
仕訳帳,借方金額,0,e,39,,
仕訳帳,借方税額,0,e,42,,
仕訳帳,貸方部門,0,w,43,44,
仕訳帳,貸方勘定科目,0,w,45,46,
仕訳帳,貸方補助科目,0,w,47,48,
仕訳帳,貸方税区分,0,w,49,50,51
仕訳帳,貸方金額,0,e,65,,
仕訳帳,貸方税額,0,e,68,,
仕訳帳,摘要,0,w,69,,
# 帳票名,データが開始する行数,最初は「1」,,,,
仕訳帳,開始行,2,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 仕訳帳,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 仕訳帳,非該当,1,[日次合計行],,,
# 仕訳帳,非該当,1,[月度合計行],,,
# 帳票名,税方式,"AB,A-B,A+B",,,,
仕訳帳,税方式,AB,,,,
# 帳票名,仮払・仮受,勘定科目名,税区分（含まれるか否かで判断）,最大５個まで,,
仕訳帳,仮払消費税,仮払消費税,課仕入,,,
仕訳帳,仮受消費税,仮受消費税,課売上,,,
#,,,,,,
# 科目残高ファイル・科目残高表,,,,,,
# 勘定奉行の場合、試算表,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
科目残高表,勘定科目,0,w,1,2,
科目残高表,期首残高,0,e,3,,
# 帳票名,データが開始する行数,最初は「1」,,,,
科目残高表,開始行,9,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 科目残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
科目残高表,非該当,1,コード,,,
科目残高表,非該当,1,,,,
#,,,,,,
# 補助残高ファイル・補助残高表,,,,,,
#勘定奉行の場合、不明,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,,
# 補助残高表,勘定科目,0,w,4,,
# 補助残高表,補助科目,0,w,5,,
# 補助残高表,期首残高,0,e,6,,
# 帳票名,データが開始する行数,最初は「1」,,,,
# 補助残高表,開始行,9,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 補助残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 補助残高表,非該当,1,[区分行],,,
# 補助残高表,非該当,1,[合計行],,,
#,,,,,,
#,,,,,,
# 振替伝票,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
振替伝票,金額・税額,0,e,,,
振替伝票,勘定科目・税区分,0,w,,,
振替伝票,補助科目・部門,0,w,,,
振替伝票,摘要・空欄,0,w,,,
振替伝票,勘定科目・部門,0,w,,,
振替伝票,補助科目・税区分,0,w,,,
#,,,,,,
#,,,,,,
# 総勘定元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
総勘定元帳,日付,0,w,,,
総勘定元帳,伝票番号,0,w,,,
総勘定元帳,部門,0,w,,,
総勘定元帳,補助科目,0,w,,,
総勘定元帳,相手勘定科目,0,w,,,
総勘定元帳,相手補助科目,0,w,,,
総勘定元帳,摘要,0,w,,,
総勘定元帳,税区分,0,w,,,
総勘定元帳,借方金額,0,e,,,
総勘定元帳,借方税額,0,e,,,
総勘定元帳,貸方金額,0,e,,,
総勘定元帳,貸方税額,0,e,,,
総勘定元帳,残高,0,e,,,
#,,,,,,
# 補助元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
補助元帳,日付,0,w,,,
補助元帳,伝票番号,0,w,,,
補助元帳,部門,0,w,,,
補助元帳,相手勘定科目,0,w,,,
補助元帳,相手補助科目,0,w,,,
補助元帳,摘要,0,w,,,
補助元帳,税区分,0,w,,,
補助元帳,借方金額,0,e,,,
補助元帳,借方税額,0,e,,,
補助元帳,貸方金額,0,e,,,
補助元帳,貸方税額,0,e,,,
補助元帳,残高,0,e,,,
#,,,,,,
#,,,,,,
# 消費税元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
消費税元帳,日付,0,w,,,
消費税元帳,伝票番号,0,w,,,
消費税元帳,部門,0,w,,,
消費税元帳,勘定科目,0,w,,,
消費税元帳,補助科目,0,w,,,
消費税元帳,摘要,0,w,,,
消費税元帳,税区分,0,w,,,
消費税元帳,対価,0,e,,,
消費税元帳,借方税額,0,e,,,
消費税元帳,貸方税額,0,e,,,
消費税元帳,残高,0,e,,,
