# 仕訳ファイル・仕訳帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
仕訳帳,日付,0,w,3,,
仕訳帳,伝票番号,0,w,5,,
仕訳帳,借方部門,0,w,24,,
仕訳帳,借方勘定科目,0,w,15,16,
仕訳帳,借方補助科目,0,w,17,18,
仕訳帳,借方税区分,0,w,27,28,30
仕訳帳,借方金額,0,e,31,,
仕訳帳,借方税額,0,e,32,,
仕訳帳,貸方部門,0,w,50,,
仕訳帳,貸方勘定科目,0,w,41,42,
仕訳帳,貸方補助科目,0,w,43,44,
仕訳帳,貸方税区分,0,w,53,54,56
仕訳帳,貸方金額,0,e,57,,
仕訳帳,貸方税額,0,e,58,,
仕訳帳,摘要,0,w,40,,
# 帳票名,データが開始する行数,最初は「1」,,,,
仕訳帳,開始行,2,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 仕訳帳,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 仕訳帳,非該当,1,[日次合計行],,,
# 仕訳帳,非該当,1,[月度合計行],,,
# 帳票名,税方式,"AB,A-B,A+B",,,,
仕訳帳,税方式,AB,,,,
# 帳票名,仮払・仮受,勘定科目名,税区分（含まれるか否かで判断）,最大５個まで,,
仕訳帳,仮払消費税,1643_仮払消費税,売上分の,軽減仕入,,
仕訳帳,仮受消費税,3108_仮受消費税,21,22,,
#,,,,,,
# 科目残高ファイル・科目残高表,,,,,,
# OBIC7の場合、合計残高試算表をエクスポートしたファイル,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
科目残高表,勘定科目,0,w,6,7,
科目残高表,期首残高,0,e,8,,
# 帳票名,データが開始する行数,最初は「1」,,,,
科目残高表,開始行,2,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 科目残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 科目残高表,非該当,1,[区分行],,,
# 科目残高表,非該当,1,[合計行],,,
#,,,,,,
# 補助残高ファイル・補助残高表,,,,,,
# OBIC7の場合、不明,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,,
補助残高表,勘定科目,0,w,4,,
補助残高表,補助科目,0,w,5,,
補助残高表,期首残高,0,e,6,,
# 帳票名,データが開始する行数,最初は「1」,,,,
# 補助残高表,開始行,9,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 補助残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 補助残高表,非該当,1,[区分行],,,
# 補助残高表,非該当,1,[合計行],,,
#,,,,,,
#,,,,,,
# 振替伝票,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
振替伝票,金額・税額,0,e,,,
振替伝票,勘定科目・税区分,0,w,,,
振替伝票,補助科目・部門,0,w,,,
振替伝票,摘要・空欄,0,w,,,
振替伝票,勘定科目・部門,0,w,,,
振替伝票,補助科目・税区分,0,w,,,
#,,,,,,
#,,,,,,
# 総勘定元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
総勘定元帳,日付,0,w,,,
総勘定元帳,伝票番号,0,w,,,
総勘定元帳,部門,0,w,,,
総勘定元帳,補助科目,0,w,,,
総勘定元帳,相手勘定科目,0,w,,,
総勘定元帳,相手補助科目,0,w,,,
総勘定元帳,摘要,0,w,,,
総勘定元帳,税区分,0,w,,,
総勘定元帳,借方金額,0,e,,,
総勘定元帳,借方税額,0,e,,,
総勘定元帳,貸方金額,0,e,,,
総勘定元帳,貸方税額,0,e,,,
総勘定元帳,残高,0,e,,,
#,,,,,,
# 補助元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
補助元帳,日付,0,w,,,
補助元帳,伝票番号,0,w,,,
補助元帳,部門,0,w,,,
補助元帳,相手勘定科目,0,w,,,
補助元帳,相手補助科目,0,w,,,
補助元帳,摘要,0,w,,,
補助元帳,税区分,0,w,,,
補助元帳,借方金額,0,e,,,
補助元帳,借方税額,0,e,,,
補助元帳,貸方金額,0,e,,,
補助元帳,貸方税額,0,e,,,
補助元帳,残高,0,e,,,
#,,,,,,
# 消費税元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
消費税元帳,日付,0,w,,,
消費税元帳,伝票番号,0,w,,,
消費税元帳,部門,0,w,,,
消費税元帳,勘定科目,0,w,,,
消費税元帳,補助科目,0,w,,,
消費税元帳,摘要,0,w,,,
消費税元帳,税区分,0,w,,,
消費税元帳,対価,0,e,,,
消費税元帳,借方税額,0,e,,,
消費税元帳,貸方税額,0,e,,,
消費税元帳,残高,0,e,,,
