# 仕訳ファイル・仕訳帳,,,,,,
# 忠見くん出力ファイル,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
仕訳帳,日付,120,w,1,,
仕訳帳,伝票番号,120,w,2,,
仕訳帳,借方部門,40,w,3,,
仕訳帳,借方勘定科目,180,w,4,,
仕訳帳,借方補助科目,130,w,5,,
仕訳帳,借方税区分,150,w,6,,
仕訳帳,借方金額,120,e,7,,
仕訳帳,借方税額,100,e,8,,
仕訳帳,貸方部門,40,w,9,,
仕訳帳,貸方勘定科目,180,w,10,,
仕訳帳,貸方補助科目,130,w,11,,
仕訳帳,貸方税区分,150,w,12,,
仕訳帳,貸方金額,120,e,13,,
仕訳帳,貸方税額,100,e,14,,
仕訳帳,摘要,500,w,15,,
# 帳票名,データが開始する行数,最初は「1」,,,,
仕訳帳,開始行,2,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 仕訳帳,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 仕訳帳,非該当,1,[日次合計行],,,
# 仕訳帳,非該当,1,[月度合計行],,,
#,,,,,,
# 科目残高ファイル・科目残高表,,,,,,
# 忠見くん出力ファイル,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,複数指定可,最大３個
科目残高表,勘定科目,120,w,1,,
科目残高表,期首残高,100,e,2,,
# 帳票名,データが開始する行数,最初は「1」,,,,
科目残高表,開始行,2,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 科目残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 科目残高表,非該当,1,[区分行],,,
# 科目残高表,非該当,1,[合計行],,,
#,,,,,,
# 補助残高ファイル・補助残高表,,,,,,
# 忠見くん出力ファイル,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",列番号（最初は「1」、0なら存在しない）,,
補助残高表,勘定科目,120,w,1,,
補助残高表,補助科目,120,w,2,,
補助残高表,期首残高,100,e,3,,
# 帳票名,データが開始する行数,最初は「1」,,,,
補助残高表,開始行,2,,,,
# 帳票名,該当データ,最初は「1」,目印,,,
# 補助残高表,該当,1,[明細行],,,
# 帳票名,非該当データ,最初は「1」,目印,,,
# 補助残高表,非該当,1,[区分行],,,
# 補助残高表,非該当,1,[合計行],,,
#,,,,,,
#,,,,,,
# 振替伝票,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
振替伝票,金額・税額,120,e,,,
振替伝票,勘定科目・税区分,120,w,,,
振替伝票,補助科目・部門,120,w,,,
振替伝票,摘要・空欄,300,w,,,
振替伝票,勘定科目・部門,120,w,,,
振替伝票,補助科目・税区分,120,w,,,
#,,,,,,
#,,,,,,
# 総勘定元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
総勘定元帳,日付,150,w,,,
総勘定元帳,伝票番号,120,w,,,
総勘定元帳,部門,5,w,,,
総勘定元帳,補助科目,70,w,,,
総勘定元帳,相手勘定科目,120,w,,,
総勘定元帳,相手補助科目,70,w,,,
総勘定元帳,摘要,300,w,,,
総勘定元帳,税区分,150,w,,,
総勘定元帳,借方金額,120,e,,,
総勘定元帳,借方税額,100,e,,,
総勘定元帳,貸方金額,120,e,,,
総勘定元帳,貸方税額,100,e,,,
総勘定元帳,残高,120,e,,,
#,,,,,,
# 補助元帳,,,,,,
# 帳票名,項目,横幅,"表示位置(w,e,center)",,,
補助元帳,日付,150,w,,,
補助元帳,伝票番号,120,w,,,
補助元帳,部門,5,w,,,
補助元帳,相手勘定科目,120,w,,,
補助元帳,相手補助科目,70,w,,,
補助元帳,摘要,300,w,,,
補助元帳,税区分,150,w,,,
補助元帳,借方金額,120,e,,,
補助元帳,借方税額,100,e,,,
補助元帳,貸方金額,120,e,,,
補助元帳,貸方税額,100,e,,,
補助元帳,残高,120,e,,,
